	HSC	MPP	LMPP	CMP	GMP	MEP	Mono	CD4	CD8	Nkcell	Bcell	CLP	Ery
AP-2_Average_26	-0.0	-0.0	0.0292720316692	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	1.59814024449	0.412798295612
AP-2_Average_17	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.39475506296	-0.0	-0.0	-0.0	-0.0	-0.0	1.74335673632
AP-2_Average_27	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
AP-2_Average_15	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.593797254769	-0.0	-0.0	-0.0	-0.0	4.62627617274	4.20463418223
AP-2_M5965_1.01	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.495365958962	-0.0	-0.0	-0.0	-0.0	0.366941152154	0.103135688377
ARID_BRIGHT_Average_1	-0.0	0.65145715417	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
ARID_BRIGHT_M0104_1.01	1.07045172479	1.26627720284	-0.0	-0.0	-0.0	0.264610726616	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
ARID_BRIGHT_Average_3	-0.0	0.324654950389	-0.0	-0.0	-0.0	-0.0	-0.0	0.723011768285	-0.0	-0.0	-0.0	-0.0	-0.0
ARID_BRIGHT_M5966_1.01	-0.0	0.504950521771	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
ARID_BRIGHT_Average_4	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
ARID_BRIGHT_M0108_1.01	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
ARID_BRIGHT_Average_2	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
AT_hook_M6098_1.01	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
AT_hook_M0127_1.01	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
AT_hook_M0131_1.01	1.20944019487	0.180183417694	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
AT_hook_M0133_1.01	0.63304765949	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
AT_hook_M6099_1.01	-0.0	0.835277556297	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
AT_hook_Average_2	0.481653644517	0.44151431601	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
AT_hook_M0128_1.01	2.02669639702	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
AT_hook_Average_1	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
bHLH_bZIP_Average_10	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	1.24825225757	-0.0	-0.0	-0.0
bHLH_bZIP_M5432_1.01	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0701151342733	0.240210511117	-0.0	-0.0
bHLH_Average_165	-0.0	-0.0	4.22459454022	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0971027475903	3.07650751027	-0.0
bHLH_M2134_1.01	-0.0	-0.0	4.02071115743	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	5.77452751601	1.76286882107
bHLH_Average_151	-0.0	-0.0	2.57806432625	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	4.08056544199	-0.0
bHLH_M6260_1.01	-0.0	-0.0	0.238986918439	-0.0	-0.0	0.63495299464	-0.0	-0.0	-0.0	-0.0	-0.0	3.02812618656	-0.0
bHLH_Average_27	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.51307078046	0.642335685987
bHLH_M5981_1.01	-0.0	0.260362952522	-0.0	-0.0	-0.0	-0.0	0.701744107704	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
bHLH_Average_154	-0.0	-0.0	2.30901926486	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
bHLH_Average_164	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
bHLH_Average_148	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0794764078786	-0.0	-0.0
